###############################################
# AIOS Canonical Requirements (Essential Tier)
# Harmonized 2025-08-15
#
# This file intentionally contains ONLY the minimal, broadly used
# runtime + core development dependencies. Optional stacks have
# been moved to ai/deps/*. See references below.
###############################################

# Core ML / NLP (actively used or baseline)
torch>=2.0.0,<2.2
torchvision>=0.15.0,<0.17
transformers>=4.30.0,<4.40
tokenizers>=0.13.0,<0.15
openai>=0.27.0,<1.0

# Data / Scientific
numpy>=1.24.0,<2.0
scipy>=1.10.0,<1.15
pandas>=2.0.0,<2.1
sympy>=1.12,<2.0

# API / Web Layer
fastapi>=0.100.0,<0.110
uvicorn>=0.22.0,<0.30
httpx>=0.24.0,<0.26
aiofiles>=23.1.0,<24.0
websockets>=11.0.0,<12.0
requests>=2.31.0,<3.0

# NLP utilities
spacy>=3.6.0,<4.0
nltk>=3.8.0,<4.0
textblob>=0.17.0,<0.18

# Vision
opencv-python>=4.8.0,<5.0
pillow>=10.0.0,<11.0

# System & Monitoring
psutil>=5.9.0,<6.0
watchdog>=3.0.0,<4.0
rich>=13.4.0,<14.0

# Configuration / Types / Serialization (core)
pydantic>=2.0.0,<3.0
click>=8.1.0,<9.0
typing-extensions>=4.7.0,<5.0
attrs>=23.1.0,<24.0

# Dev / Quality (light baseline; heavier tooling moved to dev extras)
pytest>=7.4.0,<8.0
black>=23.3.0,<24.0
flake8>=6.0.0,<7.0
mypy>=1.4.0,<1.8

# Graph / Visualization (actively referenced)
graphviz>=0.20.0,<0.25

# NOTE: Optional stacks relocated:
#  - ai/deps/requirements_extras.txt        (vector DB, embeddings, plotting, stats, sk-learn, scikit-image)
#  - ai/deps/requirements_quantum.txt       (qiskit, cirq, pennylane)
#  - ai/deps/requirements_dev.txt           (full dev/test/doc suite, lint variants, hypothesis, docs toolchain)
#  - ai/deps/requirements_future_graph.txt  (networkx, igraph, python-louvain)
#  - ai/deps/requirements_perf_serial.txt   (orjson, msgspec, cloudpickle, dill, multiprocessing-logging)
# Synthetic logic shadows placed under ai/deps/shadows/ to retain AINLP structural references.

# End of essential set
